Id,MoraEspinas,Departamento,Ciudad ,Elevacion,Pendiente,Drenaje,ProfundidadEfectiva,Precipi_0,Precipi_1,Precipi_2,TempM_0,TempM_1,TempM_2,SR_1,SR_0,HR_0,Rendimiento
1,1,Loreto,Iquitos,108,32,2,70,271,298,184,22,22,21,"4,88",4.961371269,89,6.786092148
2,1,Loreto,Iquitos,112,32,2,70,216,259,183,22,22,22,"4,98",4.695450851,79,7.599791602
3,1,Loreto,Iquitos,84,32,2,70,185,259,290,22,19,21,"4,06",4.426379097,80,6.283859462
4,1,Loreto,Iquitos,84,32,2,70,184,195,158,19,21,19,"4,86",4.98011093,81,7.707087291
5,1,Loreto,Iquitos,107,32,2,70,154,193,228,18,19,19,"4,91",4.75967095,87,6.509675117
6,1,Loreto,Iquitos,114,50,2,75,266,273,219,21,21,20,"4,78",4.352855092,89,7.276817532
7,1,Loreto,Iquitos,108,32,2,70,270,266,255,20,20,19,"4,18",4.908573598,84,6.199483518
8,1,Loreto,Iquitos,111,32,2,70,266,152,230,19,19,22,"4,14",4.884641865,79,7.890846742
9,1,Loreto,Iquitos,91,50,2,75,205,162,252,22,20,18,"4,41",4.647224838,84,6.518050041
10,1,Loreto,Iquitos,119,50,2,75,198,179,248,22,21,18,"4,08",4.967483449,76,7.790369186
11,0,Loreto,Iquitos,90,2,2,75,237,150,225,21,21,18,"4,48",4.828713524,82,6.3130411
12,0,Loreto,Iquitos,87,2,2,75,277,284,300,22,18,21,"4,52",4.890487281,80,6.155456128
13,0,Loreto,Iquitos,82,2,2,75,280,228,268,20,21,22,"4,62",4.045059336,80,6.753006841
14,1,Loreto,Iquitos,102,32,2,70,211,172,275,18,19,18,"4,59",4.831478386,88,7.033079496
15,1,Loreto,Iquitos,87,32,2,70,284,180,177,20,20,18,"4,43",4.100698206,86,6.284173433
16,0,Loreto,Iquitos,80,2,2,75,167,260,272,21,18,22,"4,53",4.436608028,85,6.926828223
17,1,Loreto,Iquitos,101,32,2,70,253,186,279,20,19,21,"4,36",4.392725988,85,7.49290482
18,0,Loreto,Iquitos,85,2,2,75,235,290,154,21,21,21,"4,8",4.099344798,79,6.775537098
19,0,Loreto,Iquitos,93,2,2,75,224,166,280,21,22,21,"4,11",4.632675207,80,6.892623257
20,1,Loreto,Iquitos,80,50,2,75,197,273,197,21,19,21,"4,29",4.623068088,83,7.355468827
21,1,Loreto,Iquitos,106,50,2,75,160,164,192,18,21,22,"4,99",4.614728069,85,6.965822002
22,1,Loreto,Iquitos,90,50,2,75,274,211,187,20,21,20,"4,26",4.563441271,86,7.065552682
23,1,Loreto,Iquitos,110,50,2,75,274,251,159,18,18,19,"4,86",4.152632861,75,6.221946443
24,1,Loreto,Iquitos,105,32,2,70,265,268,280,22,22,18,"4,38",4.098279025,83,6.515136418
25,1,Loreto,Iquitos,93,32,2,70,274,159,233,20,18,20,"4,72",4.660021208,77,6.548232756
26,1,Loreto,Iquitos,87,32,2,70,249,191,173,20,19,22,"4,21",4.833107693,76,6.452474658
27,1,Loreto,Iquitos,95,32,2,70,222,197,223,21,18,18,"4,39",4.862239773,88,7.269802418
28,0,Loreto,Iquitos,110,2,2,75,186,238,232,18,19,19,"4,91",4.044394703,87,7.080531156
29,0,Loreto,Iquitos,94,2,2,75,218,224,300,22,22,22,"4,83",4.052085672,85,7.841525543
30,0,Loreto,Iquitos,112,2,2,75,160,268,292,21,18,18,"4,3",4.585667843,89,6.298748315
31,1,Loreto,Iquitos,82,32,2,70,193,190,261,21,21,19,"4,93",4.559239144,87,7.615783797
32,0,Loreto,Iquitos,114,2,2,75,292,294,167,19,21,20,"4,14",4.759314456,81,6.284759498
